2021-02-28 13:48:29.231 [http-nio-8080-exec-2] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 13:49:06.342 [http-nio-8080-exec-7] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 13:49:09.578 [http-nio-8080-exec-9] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 13:49:15.642 [http-nio-8080-exec-3] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 13:49:36.250 [http-nio-8080-exec-7] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 13:51:37.846 [http-nio-8080-exec-2] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 13:53:04.357 [http-nio-8080-exec-2] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 13:53:51.334 [http-nio-8080-exec-7] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 13:56:01.798 [http-nio-8080-exec-2] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 14:00:45.870 [http-nio-8080-exec-2] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 14:06:18.788 [http-nio-8080-exec-2] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 14:06:23.058 [http-nio-8080-exec-4] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：还未登录
2021-02-28 14:09:36.490 [http-nio-8080-exec-2] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 未知异常！原因是:
java.lang.NullPointerException: null
	at pers.qjw.seckill.service.impl.UserServiceImpl.getUser(UserServiceImpl.java:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-02-28 14:24:23.045 [http-nio-8080-exec-6] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：你明明没有输入电话号码，但是却能发送请求，你究竟是什么人？
2021-02-28 14:25:08.060 [http-nio-8080-exec-9] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：你明明没有输入电话号码，但是却能发送请求，你究竟是什么人？
2021-02-28 14:25:21.494 [http-nio-8080-exec-7] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：你明明没有输入电话号码，但是却能发送请求，你究竟是什么人？
2021-02-28 14:25:41.826 [http-nio-8080-exec-4] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：你明明没有输入电话号码，但是却能发送请求，你究竟是什么人？
2021-02-28 14:25:44.129 [http-nio-8080-exec-8] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：你明明没有输入电话号码，但是却能发送请求，你究竟是什么人？
2021-02-28 14:28:23.150 [http-nio-8080-exec-5] ERROR pers.qjw.seckill.exception.GlobalExceptionHandler - 发生业务异常！原因是：你明明没有输入电话号码，但是却能发送请求，你究竟是什么人？
